shoot_player,shot_count
A.J. Hammons,42
Aaron Brooks,300
Aaron Gordon,864
Aaron Harrison,4
Adreian Payne,54
Al Horford,801
Al Jefferson,471
Al-Farouq Aminu,466
Alan Anderson,80
Alan Williams,267
Alec Burks,248
Alex Abrines,341
Alex Len,462
Alex Poythress,54
Alexis Ajinca,178
Allen Crabbe,647
Alonzo Gee,14
Amir Johnson,369
Anderson Varejao,14
Andre Drummond,909
Andre Iguodala,415
Andre Roberson,463
Andrew Bogut,81
Andrew Harrison,360
Andrew Nicholson,111
Andrew Wiggins,1568
Anthony Bennett,92
Anthony Brown,50
Anthony Davis,1525
Anthony Morrow,251
Anthony Tolliver,351
Archie Goodwin,66
Arinze Onuaku,4
Aron Baynes,279
Arron Afflalo,420
Austin Rivers,731
Avery Bradley,775
Axel Toupane,9
Ben Bentil,3
Ben McLemore,419
Beno Udrih,197
Bismack Biyombo,341
Blake Griffin,971
Boban Marjanovic,132
Bobby Brown,60
Bobby Portis,375
Bojan Bogdanovic,845
Boris Diaw,327
Bradley Beal,1321
Brandan Wright,135
Brandon Bass,186
Brandon Ingram,687
Brandon Jennings,534
Brandon Knight,524
Brandon Rush,188
Brian Roberts,122
Briante Weber,60
Brice Johnson,7
Brook Lopez,1173
Bruno Caboclo,16
Bryn Forbes,99
Buddy Hield,768
CJ McCollum,1441
CJ Miles,647
CJ Watson,248
CJ Wilcox,31
Cameron Payne,193
Caris Levert,380
Carmelo Anthony,1390
Chandler Parsons,222
Channing Frye,520
Chasson Randle,98
Cheick Diallo,76
Chinanu Onuaku,7
Chris Andersen,22
Chris McCullough,32
Chris Paul,785
Christian Wood,23
Clint Capela,562
Cody Zeller,443
Cole Aldrich,86
Corey Brewer,348
Cory Joseph,661
Courtney Lee,704
Cristiano Felicio,222
D'Angelo Russell,867
D.J. Augustin,517
Damian Jones,16
Damian Lillard,1489
Damjan Rudez,88
Daniel Ochefu,27
Danilo Gallinari,750
Danny Green,448
Dante Cunningham,359
Dante Exum,364
Dario Saric,927
Darrell Arthur,215
Darren Collison,713
Darrun Hilliard,126
David Lee,420
David Nwaba,81
David West,252
Davis Bertans,234
DeAndre Jordan,577
DeAndre Liggins,142
DeAndre' Bembry,98
DeMar DeRozan,1545
DeMarcus Cousins,1433
DeMarre Carroll,549
Dejounte Murray,116
Delon Wright,115
Demetrius Jackson,4
Dennis Schroder,1215
Denzel Valentine,288
Deron Williams,600
Derrick Favors,417
"Derrick Jones, Jr.",120
Derrick Rose,977
Derrick Williams,244
Devin Booker,1430
Devin Harris,342
Dewayne Dedmon,259
Deyonta Davis,47
Diamond Stone,13
Dion Waiters,663
Dirk Nowitzki,678
Domantas Sabonis,481
Donatas Motiejunas,138
Dorian Finney-Smith,334
Doug McDermott,498
Dragan Bender,161
Draymond Green,651
Dwight Howard,614
Dwight Powell,377
Dwyane Wade,955
E'Twaun Moore,620
Ed Davis,142
Elfrid Payton,910
Elijah Millsap,7
Elliott Williams,12
Emmanuel Mudiay,552
Enes Kanter,737
Eric Bledsoe,1037
Eric Gordon,1014
Ersan Ilyasova,889
Evan Fournier,928
Evan Turner,551
Frank Kaminsky,802
Fred VanVleet,110
Garrett Temple,432
Gary Harris,636
Gary Neal,7
Gary Payton II,22
George Hill,606
George Niang,36
Georgios Papagiannis,102
Gerald Green,233
Gerald Henderson,551
Giannis Antetokounmpo,1257
Glenn Robinson III,339
Goran Dragic,1125
Gordon Hayward,1154
Gorgui Dieng,660
Greg Monroe,726
Greivis Vasquez,8
Guillermo Hernangomez,463
Harrison Barnes,1280
Hassan Whiteside,973
Henry Ellenson,64
Hollis Thompson,200
Ian Clark,433
Ian Mahinmi,110
Iman Shumpert,489
Isaiah Canaan,173
Isaiah Taylor,7
Isaiah Thomas,1473
Isaiah Whitehead,507
Ish Smith,748
Ivica Zubac,238
J.J. Barea,343
J.R. Smith,356
JJ Redick,891
JaMychal Green,499
JaVale McGee,319
Jabari Parker,814
Jae Crowder,720
Jahlil Okafor,470
Jake Layman,89
Jakob Poeltl,115
Jamal Crawford,870
Jamal Murray,729
Jameer Nelson,604
James Ennis III,321
James Harden,1532
James Johnson,762
James Jones,100
James Michael McAdoo,118
James Young,58
Jared Dudley,346
Jared Sullinger,48
Jarell Eddie,19
Jarell Martin,152
Jarnell Stokes,1
Jarrett Jack,3
Jarrod Uthoff,38
Jason Smith,330
Jason Terry,243
Jaylen Brown,424
Jeff Green,558
Jeff Teague,908
Jeff Withey,103
Jerami Grant,328
Jeremy Lamb,491
Jeremy Lin,400
Jerian Grant,301
Jerryd Bayless,32
Jimmy Butler,1252
Joakim Noah,202
Jodie Meeks,256
Joe Harris,362
Joe Ingles,451
Joe Johnson,625
Joe Young,72
Joel Anthony,16
Joel Bolomboy,16
Joel Embiid,429
Joffrey Lauvergne,335
John Henson,310
John Jenkins,5
John Lucas III,4
John Wall,1434
Johnny O'Bryant III,30
Jon Leuer,647
Jonas Jerebko,262
Jonas Valanciunas,702
Jonathan Gibson,95
Jonathon Simmons,421
Jordan Clarkson,1069
Jordan Crawford,218
Jordan Farmar,12
Jordan Hill,13
Jordan McRae,150
Jordan Mickey,34
Jose Calderon,134
Josh Huestis,11
Josh McRoberts,118
Josh Richardson,513
Jrue Holiday,894
Juancho Hernangomez,223
Julius Randle,774
Justin Anderson,436
Justin Hamilton,379
Justin Harper,12
Justin Holiday,538
Justise Winslow,226
Jusuf Nurkic,534
KJ McDaniels,170
Karl-Anthony Towns,1479
Kawhi Leonard,1312
Kay Felder,158
Kelly Olynyk,509
Kelly Oubre Jr.,443
Kemba Walker,1451
Kenneth Faried,415
Kent Bazemore,722
Kentavious Caldwell-Pope,928
Kevin Durant,1026
Kevin Love,867
Kevin Seraphin,198
Kevon Looney,107
Khris Middleton,333
Klay Thompson,1376
Kosta Koufos,392
Kris Dunn,313
Kris Humphries,214
Kristaps Porzingis,985
Kyle Anderson,209
Kyle Korver,514
Kyle Lowry,918
Kyle O'Quinn,413
Kyle Singler,83
Kyle Wiltjer,14
Kyrie Irving,1420
LaMarcus Aldridge,1049
Lamar Patterson,15
Lance Stephenson,120
Lance Thomas,244
Langston Galloway,545
Larry Nance Jr.,363
Larry Sanders,4
Lavoy Allen,168
LeBron James,1344
Leandro Barbosa,393
Lou Williams,998
Luc Mbah a Moute,378
Lucas Nogueira,156
Luis Scola,151
Luke Babbitt,281
Luol Deng,425
Malachi Richardson,68
Malcolm Brogdon,634
Malcolm Delaney,387
Malik Beasley,73
Manny Harris,13
Manu Ginobili,439
Marc Gasol,1160
Marcelo Huertas,68
Marcin Gortat,674
Marco Belinelli,615
Marcus Georges-Hunt,7
Marcus Morris,1007
Marcus Smart,748
Marcus Thornton,210
Mario Hezonja,330
Markieff Morris,889
Marquese Chriss,632
Marreese Speights,546
Marshall Plumlee,29
Marvin Williams,703
Mason Plumlee,625
Matt Barnes,473
Matthew Dellavedova,534
Maurice Harkless,625
Maurice Ndour,84
Metta World Peace,68
Meyers Leonard,379
Michael Beasley,405
Michael Carter-Williams,306
Michael Gbinije,10
Michael Kidd-Gilchrist,618
Mike Conley,1009
Mike Dunleavy,220
Mike Miller,23
Mike Muscala,337
Mike Scott,58
Mike Tobey,4
Miles Plumlee,92
Mindaugas Kuzminskas,368
Mirza Teletovic,418
Monta Ellis,557
Montrezl Harrell,345
Myles Turner,870
Nemanja Bjelica,356
Nene Hilario,397
Nerlens Noel,310
Nick Collison,23
Nick Young,632
Nicolas Batum,974
Nicolas Brussino,141
Nicolas Laprovittola,47
Nik Stauskas,633
Nikola Jokic,856
Nikola Mirotic,624
Nikola Vucevic,1033
Noah Vonleh,270
Norman Powell,507
Norris Cole,52
Okaro White,87
Omer Asik,65
Omri Casspi,165
Otto Porter Jr.,803
P.J. Tucker,481
Pascal Siakam,205
Pat Connaughton,72
Patricio Garino,7
Patrick Beverley,543
Patrick McCaw,245
Patrick Patterson,384
Patty Mills,621
Pau Gasol,604
Paul George,1348
Paul Millsap,972
Paul Pierce,70
Paul Zipser,221
Pierre Jackson,39
Quincy Acy,170
Quinn Cook,65
RJ Hunter,1
Rajon Rondo,561
Rakeem Christmas,42
Ramon Sessions,263
Randy Foye,325
Rashad Vaughn,156
Raul Neto,92
Raymond Felton,514
Reggie Bullock,128
Reggie Jackson,677
Reggie Williams,23
Richard Jefferson,343
Richaun Holmes,412
Ricky Rubio,648
Robert Covington,733
Robin Lopez,775
Rodney Hood,665
Rodney McGruder,459
Rodney Stuckey,244
Ron Baker,217
Rondae Hollis-Jefferson,541
Ronnie Price,24
Roy Hibbert,147
Rudy Gay,442
Rudy Gobert,623
Russell Westbrook,1940
Ryan Anderson,773
Ryan Kelly,28
Salah Mejri,137
Sam Dekker,429
Sasha Vujacic,136
Sean Kilpatrick,734
Semaj Christon,224
Serge Ibaka,982
Sergio Rodriguez,536
Seth Curry,702
Shabazz Muhammad,598
Shabazz Napier,183
Shaun Livingston,314
Shawn Long,108
Sheldon McClellan,75
Shelvin Mack,381
Skal Labissiere,217
Solomon Hill,476
Spencer Dinwiddie,303
Spencer Hawes,277
Stanley Johnson,365
Stephen Curry,1444
Stephen Zimmerman,31
Steve Novak,7
Steven Adams,654
TJ McConnell,512
TJ Warren,813
Taj Gibson,708
Tarik Black,293
Taurean Prince,286
Terrence Jones,491
Terrence Ross,746
Terry Rozier,411
Thabo Sefolosha,394
Thaddeus Young,687
Thomas Robinson,196
Thon Maker,181
Tiago Splitter,31
Tim Frazier,404
Tim Hardaway Jr.,912
Tim Quarterman,29
Timofey Mozgov,328
Timothe Luwawu-Cabarrot,360
Tobias Harris,1064
Tomas Satoransky,146
Toney Douglas,117
Tony Allen,595
Tony Parker,569
Tony Snell,542
Treveon Graham,40
Trevor Ariza,797
Trevor Booker,591
Trey Burke,254
Trey Lyles,439
Tristan Thompson,437
Troy Daniels,496
Troy Williams,154
Ty Lawson,522
Tyler Ennis,208
Tyler Johnson,829
Tyler Ulis,438
Tyler Zeller,158
Tyreke Evans,370
Tyson Chandler,228
Tyus Jones,181
Udonis Haslem,23
Victor Oladipo,929
Vince Carter,490
Wade Baldwin IV,114
Walter Tavares,5
Wayne Ellington,555
Wayne Selden,58
Wesley Johnson,200
Wesley Matthews,847
Will Barton,667
Willie Cauley-Stein,481
Willie Reed,285
Wilson Chandler,940
Yogi Ferrell,394
Zach LaVine,710
Zach Randolph,964
Zaza Pachulia,306
