,batterName,Run_Value
381,Hancock,-0.9299075841619904
960,Williams,-0.9339847991313789
472,Keuchel,-0.939304197419168
826,Skoglund,-0.9434131874887726
173,Cobb,-0.9525725540389005
779,Sadler,-0.9726401559157192
760,"Romero, F",-0.9758491935516571
330,Gohara,-0.9768600824863937
327,Giolito,-0.9935892115907883
610,Moroff,-0.9963563914443249
379,Hammel,-0.9978910621430694
978,Yarbrough,-1.0097320019591263
349,Gore,-1.0119727916306662
482,Kivlehan,-1.0172116186638647
597,Milone,-1.0252982358071683
393,Heaney,-1.0277520717641353
726,Reid-Foley,-1.049513912773025
386,"Happ, J",-1.051407057685799
60,Bauer,-1.0572323323618682
269,Flaherty,-1.0583559726640364
795,"Santana, Do",-1.058377909980155
814,Sewald,-1.0714076498639202
13,Alexander,-1.0873545520849823
979,Yates,-1.0881730498599476
875,Suzuki,-1.1179672892822055
277,Flowers,-1.1204715688998381
783,Saltalamacchia,-1.1300178221072557
668,"Pena, Fe",-1.144964336812049
703,Ponce de Leon,-1.156623835736128
901,"Torres, Ra",-1.1670860700514427
818,Shields,-1.1677659785979255
367,Guerrero,-1.1838429762784553
923,Valera,-1.1955703867912555
428,Hudson,-1.1963736183379003
774,Rucinski,-1.1990218417843148
338,Gonzales,-1.2006089141346796
702,Pompey,-1.2054956531107215
477,Kingham,-1.2127289120692106
735,Reynolds,-1.2135414681931145
212,De Los Santos,-1.2221878132486446
333,Gomber,-1.2253601833516952
87,Blackburn,-1.2676604461313152
736,"Reynolds, Matt",-1.295421937238783
21,"Alonso, Y",-1.307209056584101
948,"Walker, T",-1.316907430379501
870,"Suarez, R",-1.323060663909943
137,Carle,-1.3240465711416844
50,"Baez, P",-1.3259694785013
170,Ciuffo,-1.327119738820293
227,"Dickerson, C",-1.3521222582196046
649,Odorizzi,-1.3576469609778818
674,Peraza,-1.3736380442238232
124,"Butler, D",-1.3861132366327031
629,Negron,-1.3891058235794966
45,Avelino,-1.4003691505471947
176,Colon,-1.4236591047171838
452,Joseph,-1.431999053899423
171,Clevinger,-1.4335849431028747
577,McMahon,-1.447983051927268
7,Adrianza,-1.4660097060716388
514,Lobaton,-1.466131029832457
259,Farrell,-1.4662865119348505
364,Guerra,-1.4808747743452866
272,Fletcher,-1.4831636454747168
375,Haase,-1.4970479320136056
276,Floro,-1.4995180378085133
710,Pujols,-1.5191070457796063
267,Finnegan,-1.5205171110985634
519,"Lopez, P",-1.5249323863285207
467,Kendrick,-1.5265014628479272
643,"Nunez, R",-1.528020641622213
336,"Gomez, M",-1.543299399413587
576,McKinney,-1.5600095827914595
486,Kozma,-1.5619164252082625
766,Rosales,-1.5627846448103813
970,Wisler,-1.5644540330168601
918,Utley,-1.5735896123438105
288,"Frazier, T",-1.5754222715425112
850,Stallings,-1.5788899705822175
322,Gentry,-1.5850573964646666
639,Norwood,-1.5953682154558613
365,"Guerra, J",-1.59689863182543
798,Sardinas,-1.642162838025681
509,"Lin, T",-1.652821550108441
94,Bonifacio,-1.6649643988876077
571,McFarland,-1.6870932060303407
437,"Iglesias, R",-1.7098759831543582
666,Pedroia,-1.7443116696689658
350,Gosselin,-1.74574829802744
743,"Rivera, R",-1.7788138899537107
76,Berrios,-1.782307355491445
816,"Shaw, C",-1.803692482912413
295,Fried,-1.832213925014436
97,Bote,-1.8386747742390848
424,"Holmes, C",-1.8443547457578222
175,"Cole, G",-1.8624350608477558
308,"Garcia, A",-1.8631163998725218
527,"Lugo, S",-1.8680274337132659
551,"Martin, L",-1.8709237168561323
886,"Tapia, R",-1.874078582984435
697,Plouffe,-1.8794118280038439
95,"Bonifacio, J",-1.91910278097032
867,Strop,-1.9678107505090092
463,Kelly,-1.9780307588550907
314,Gardner,-1.981433992281854
24,"Alvarez, P",-1.986483905288805
685,"Petit, G",-2.0064439380177
843,"Soroka, M",-2.0134395520936934
780,Saladino,-2.021297424625565
140,Casali,-2.026957290875114
615,Motter,-2.0271168138108457
502,Lee,-2.0449944267616966
944,Wainwright,-2.056986557448661
861,Straily,-2.100576371227521
908,Trumbo,-2.104141648435694
903,Toussaint,-2.1073597302776568
436,"Iglesias, J",-2.1078706162974585
312,"Garcia, J",-2.138457765103065
946,Walker,-2.1423360860853586
281,Fontana,-2.155894518315605
275,Florimon,-2.240247949251826
64,"Bautista, R",-2.25089222951088
601,Moncada,-2.25457602407125
892,Telis,-2.2618810609517253
489,Kuhl,-2.300717840062716
483,Kluber,-2.3064042499570956
884,Tanaka,-2.3201503405959163
789,"Sanchez, G",-2.3376027186861816
784,Samardzija,-2.34775407898749
604,"Montero, M",-2.3769715104027935
553,"Martinez, C",-2.4204067556514297
233,"Dozier, B",-2.428848125485161
787,"Sanchez, Ad",-2.462692079015692
448,"Johnson, S",-2.468909021658026
753,"Rodriguez, J",-2.4839690790992606
303,Galloway,-2.5043782551025218
771,"Ross, J",-2.51216000926448
469,"Kennedy, B",-2.5428280418959104
235,Drury,-2.5474946393867035
404,"Hernandez, F",-2.547806380008191
299,Gallagher,-2.5556357899825355
567,"McCann, J",-2.5612111210003743
131,"Calhoun, W",-2.579995481176204
891,Teheran,-2.7063072296718094
949,Wallach,-2.7128364470798005
257,Evans,-2.733331320768824
195,Cueto,-2.7609312917792144
473,Kieboom,-2.761205419151092
180,Cooper,-2.764836965407398
696,Plawecki,-2.764850446879491
957,Wieters,-2.776205208427517
296,"Fulmer, M",-2.7878327589154805
860,Strahm,-2.7969326600599893
455,Joyce,-2.8255367477462414
112,Brito,-2.842835933633794
58,Barria,-2.8562989205225935
304,Galvis,-2.860709965650114
10,Alberto,-2.8674454682571295
740,Rickard,-2.87228896754388
147,"Castro, D",-2.872855562645729
326,Gimenez,-2.9064886170638045
443,Jansen,-2.939709598840594
12,Alcantara,-2.943627113694478
319,Gausman,-2.9699656758089064
797,Santiago,-2.9996415384737416
992,den Dekker,-3.0155922892377927
54,"Barnes, B",-3.017569844622875
291,"Freeman, F",-3.0397198868175783
253,Ervin,-3.044246233375094
287,"Frazier, C",-3.057049228269762
228,Dietrich,-3.0656135052528297
723,Reed,-3.107090965398192
778,Ryu,-3.1855437649981955
706,Powell,-3.2374895238596646
633,Ngoepe,-3.2452344581323245
268,Fisher,-3.298677766874427
656,Oswalt,-3.3088129580069667
746,Roark,-3.3580578889553796
485,Koch,-3.367437695740343
788,"Sanchez, An",-3.3697156375938087
399,Heredia,-3.3831684241248965
9,Ahmed,-3.3837973174692686
203,Davies,-3.39956299860424
150,"Castro, S",-3.439557672319002
811,Senzatela,-3.442343329575839
339,"Gonzalez, A",-3.443170944876589
35,Archer,-3.464188378377271
529,Lyles,-3.467929108305856
599,Mitchell,-3.468094583588231
915,"Urena, R",-3.5003616568013873
341,"Gonzalez, E",-3.5200795644218097
622,"Murphy, To",-3.5203709041698175
688,Phegley,-3.5312842717282673
369,Guillorme,-3.5595378684871264
959,"Wilkerson, S",-3.575767077564769
411,Herrmann,-3.5768757056769527
652,Orf,-3.590872726896143
682,Peterson,-3.5970693110233927
876,"Suzuki, I",-3.6288888463284352
201,Darvish,-3.6458589402235715
692,Pinder,-3.691774087949443
902,Torreyes,-3.6958337042695137
432,Hundley,-3.7490545109345246
115,Bruce,-3.75830835648643
977,Wynns,-3.7882988863103506
471,Kershaw,-3.845808910983366
403,"Hernandez, E",-3.848165433206754
749,"Robinson, D",-3.864216085400621
30,Andreoli,-3.8776625983186475
942,Wacha,-3.8796495437534864
535,Mahle,-3.8983018056564758
122,Butera,-3.902861271260079
801,Scherzer,-3.9582714336986506
400,Hermosillo,-3.983511601163332
217,"Dean, A",-4.012156141199587
544,Marjama,-4.060830562086802
226,Dickerson,-4.071181449758093
636,Nix,-4.071842718061898
546,Marquez,-4.0913385998583065
98,Bour,-4.182149679124675
719,"Rasmus, Col",-4.204968691047453
772,"Ross, T",-4.206358675783928
592,Miley,-4.210655600053211
707,Prado,-4.222031481754514
189,Cozens,-4.229771221453204
917,Urshela,-4.260449524224826
848,Spangenberg,-4.263407099427147
548,"Marte, J",-4.274689980757558
543,Marisnick,-4.277938813047955
104,Brault,-4.297173607085006
796,Santander,-4.304643812125431
589,Mesoraco,-4.314238644895913
260,Fedde,-4.3337500727626725
252,Erlin,-4.38758660690725
464,"Kelly, C",-4.3877630161219106
360,Greinke,-4.411540612896219
223,"Diaz, A",-4.461357302555287
416,Higashioka,-4.470154267711859
119,Bumgarner,-4.47390392311518
583,"Mejia, F",-4.507230843347443
366,"Guerra, Ju",-4.5840188933979595
204,Davis,-4.604373750782126
934,Villanueva,-4.619623688571963
727,Reinheimer,-4.666094227078979
214,DeSclafani,-4.67843452170733
989,d'Arnaud,-4.73887070278358
873,Susac,-4.750782488040291
896,Tilson,-4.758498350700827
377,Hamels,-4.766589208566975
829,"Smith, Ca",-4.827847983717825
91,Blash,-4.846429124076522
828,Slater,-4.880357820428063
594,"Miller, B",-4.881760542353104
160,Chatwood,-4.89648061667528
670,Pennington,-4.953403795607537
347,"Gordon, A",-4.966644931922451
222,Devers,-5.0366932374883495
947,"Walker, C",-5.052287519638909
136,Caratini,-5.083566849932072
117,Buchholz,-5.086456526508671
568,McCarthy,-5.09390485132003
865,Stripling,-5.095578581278896
831,"Smith, Do",-5.117780549475534
624,Musgrove,-5.131365014826187
408,"Herrera, D",-5.134174146500635
931,Verdugo,-5.158166211821064
487,Kramer,-5.197812559312071
672,"Peralta, F",-5.20587393198265
520,"Lopez, R",-5.331030678071146
435,Iannetta,-5.336277116086459
52,Bandy,-5.339350904290753
924,Vargas,-5.371085078867641
179,Contreras,-5.406198769089831
307,Gant,-5.4094495723134255
561,Maxwell,-5.4565116425509235
984,Zimmer,-5.684702214458911
810,Semien,-5.768175253994729
323,Gerber,-5.768486668867537
562,Maybin,-5.826413570710309
284,Franco,-5.860496751325227
899,Tomlinson,-5.942718312532688
444,Jay,-5.980973600675988
846,Souza Jr.,-6.00941227247161
943,Wade,-6.02081313164054
415,"Hicks, J",-6.050810861104341
183,Cordell,-6.070482370835951
777,Russell,-6.108488658804362
495,Lauer,-6.115513179733947
617,Mullins,-6.129690869828981
79,Bettis,-6.148994588638983
887,Tauchman,-6.1510698199074145
922,"Valentin, J",-6.176643883046938
532,"Machado, D",-6.1921833762298855
669,Pence,-6.193870257710734
542,Margot,-6.305999673564735
725,Refsnyder,-6.3209202398973625
537,Maile,-6.324968428546257
218,Delmonico,-6.391862611357726
792,Sano,-6.395300727369891
722,Reddick,-6.397757352020829
143,Castillo,-6.437351690217008
739,Richards,-6.4596897402352385
950,"Ward, T",-6.5817478447446955
559,Matz,-6.611508055973933
194,"Cruz, T",-6.635562630843386
927,Velasquez,-6.6395643464102125
162,Chen,-6.650136253197762
882,Szczur,-6.650901602481329
152,Centeno,-6.665474261561156
655,Osuna,-6.666702181181499
689,Phillips,-6.713108773013372
991,deGrom,-6.781250825207458
825,Sisco,-6.813463347487398
491,LaMarre,-6.84134990534456
756,"Rodriguez, S",-6.8805941800109585
863,Stratton,-6.894388054916492
654,Ortega,-6.974552000812072
391,Headley,-6.989770328772525
982,"Young, C",-7.091291297503725
748,Robinson,-7.104842128004135
755,"Rodriguez, Ro",-7.1520214662418375
738,Richard,-7.152978681763171
149,"Castro, J",-7.18542704340107
566,"McCann, B",-7.247735904552786
591,Mikolas,-7.290426257376424
751,"Rodriguez, D",-7.3130335454743856
197,"Cuevas, N",-7.321033112368802
835,Smolinski,-7.36314091004699
86,Blach,-7.36600325965731
294,Freitas,-7.408437168261073
634,Nido,-7.44603917294585
51,Bailey,-7.456911622812724
517,Longoria,-7.508322312979904
677,"Perez, H",-7.508829286467841
40,Arrieta,-7.544443804102792
897,Tocci,-7.55350395538977
84,Bird,-7.574574109279765
396,Hellickson,-7.650625033936913
187,Cowart,-7.701203294800881
394,Hechavarria,-7.702161508123339
758,Romano,-7.766674738951874
270,"Flaherty, J",-7.783696834390034
118,Buehler,-7.8220583012649705
334,Gomes,-7.839766289083192
474,Kiermaier,-7.849037821438584
909,Tucker,-7.906415087428718
273,Flores,-7.917571647719098
109,Briceno,-7.934835264490276
90,Blandino,-7.988727960740393
955,Wheeler,-7.989699112371277
43,Asuaje,-8.070189268405283
547,"Marrero, D",-8.127758856921742
862,Strasburg,-8.151003084883225
181,Corbin,-8.177112779635097
46,Avila,-8.191702445173746
965,"Wilson, B",-8.198973947284639
587,Mercer,-8.290824228363256
407,"Hernandez, T",-8.309371766530726
605,Montgomery,-8.343356937454333
524,Lucchesi,-8.386237795368885
215,DeShields,-8.455283409352603
22,Altherr,-8.462768682432056
28,"Anderson, T",-8.488848255074787
157,Chacin,-8.509209045989172
881,Syndergaard,-8.532621526132637
961,"Williams, M",-8.554847498834015
32,Andrus,-8.601693762808269
536,Mahtook,-8.662830679062353
392,Healy,-8.713584302604039
632,Newman,-8.767144392842948
242,Duvall,-8.780282269895874
695,Pivetta,-8.830775785204075
388,Harrison,-8.95534689551151
773,Rua,-9.015873227494591
533,Maeda,-9.040958608633819
951,Weaver,-9.041317439864338
790,"Sanchez, Y",-9.08073615487768
785,"Sanchez, A",-9.113442736589985
963,"Williams, T",-9.22980703180521
27,"Anderson, Ch",-9.243070817874248
230,Dixon,-9.43462400117237
417,"Hill, R",-9.466473465509495
125,Buxton,-9.47175294002387
146,"Castillo, L",-9.482879524957168
5,"Adams, M",-9.591629706075128
130,"Calhoun, K",-9.628281534274484
528,Luplow,-9.695975782684844
653,Orlando,-9.696771893631528
720,Ray,-9.760299908676728
265,Field,-9.813383657640353
449,"Jones, A",-9.87190360742871
803,Schoop,-9.888887403280178
356,"Gray, J",-9.914879161931701
488,Kratz,-10.036316272395768
973,"Wood, A",-10.168054908806923
631,Newcomb,-10.172322935627713
905,Travis,-10.2071082583449
245,Eflin,-10.209749931370272
188,Cozart,-10.320680558224264
2,Adames,-10.321164164190353
395,Hedges,-10.360748695334033
914,Urena,-10.380155565466751
981,Young Jr.,-10.413017586467756
442,Jankowski,-10.482925587669568
676,"Perez, C",-10.522336836328094
190,Crawford,-10.565368949313266
539,Maldonado,-10.643249132322484
880,Swihart,-10.724626051728926
329,Godley,-10.734120252248992
690,Pillar,-10.817188092445974
342,"Gonzalez, G",-10.87845340258907
667,"Pena, F",-11.065228481273161
311,"Garcia, G",-11.277137629170225
389,Harvey,-11.426634440624431
637,Nola,-11.49283392764217
869,"Suarez, A",-11.502484568002865
657,Owings,-11.587632535617985
207,"Davis, J",-11.653454990756583
506,Lester,-11.732009902108858
612,Morrison,-11.829219722468268
279,Foltynewicz,-11.922270989213326
331,Goins,-12.089497725753604
840,Sogard,-12.153771186565885
89,"Blanco, G",-12.270272028308444
55,Barnhart,-12.2934229661935
883,Taillon,-12.409402003094462
271,"Flaherty, R",-12.457556683358876
484,Knapp,-12.482931252331346
66,Beckham,-12.617920350699166
410,"Herrera, R",-12.671574281762402
679,"Perez, R",-12.674087789553539
691,Pina,-12.726351033533494
18,Almonte,-12.73506174569885
421,Holaday,-12.754320361130384
712,Quintana,-12.794302207471334
422,"Holland, D",-12.977045064024987
821,Shuck,-13.025294115922323
243,"Dyson, J",-13.13786218423157
808,"Seager, K",-13.176651400564028
475,Kiner-Falefa,-13.181887655204076
621,"Murphy, JR",-13.196617194012312
199,Cuthbert,-13.277684164754897
19,Almora Jr.,-13.38363612501391
289,Freeland,-13.527134895299488
398,Hendricks,-13.548652760929205
660,Panik,-13.634082161541391
558,Mathis,-13.639769533393277
439,"Jackson, A",-13.831049826137644
762,"Romine, An",-13.978992229037145
541,Mancini,-14.029287103747311
734,"Reyes, V",-14.116825705869179
53,"Barnes, A",-14.344082926222377
282,Forsythe,-14.47766951356734
478,Kinsler,-14.541308899930595
895,Thompson,-14.932719024200722
229,Difo,-15.021047784423878
133,Candelario,-15.045066345426394
919,Valaika,-15.192930484811766
732,"Reyes, J",-15.294350784629984
641,Nova,-15.29646720635327
209,"Davis, R",-15.726492835135202
680,"Perez, S",-15.792983949797518
642,"Nunez, E",-15.944039470293037
29,"Anderson, Ti",-15.982256506946525
453,"Joseph, Ca",-16.037761534109272
757,Rojas,-16.03981253329003
405,"Hernandez, G",-16.042454362983833
744,"Rivera, Y",-16.12639653487166
17,"Allen, G",-16.326258725437608
525,Lucroy,-16.44767313490694
693,Pirela,-16.482104195989823
234,"Dozier, H",-16.533005694573752
871,Sucre,-16.69643452553183
920,Valbuena,-16.891185278841427
813,"Severino, P",-17.288516754673154
283,Fowler,-18.2636102890619
988,Zunino,-18.718541843152106
556,"Martinez, V",-18.85150120751317
335,Gomez,-19.843348947215077
768,"Rosario, A",-20.324624971209943
254,"Escobar, A",-20.420280191483695
926,Vazquez,-20.94249735150295
841,Solarte,-21.076070538732573
111,Brinson,-21.320073229977254
890,"Taylor, M",-21.728288939945884
38,"Arcia, O",-21.739332384818486
476,Kingery,-22.048008657223225
378,Hamilton,-22.091662007503892
822,Sierra,-22.265213312514565
206,"Davis, C",-22.488662689385574
348,"Gordon, D",-24.44002218038354
565,McCann,-24.483902035520853
505,Leon,-24.600316849589124
250,Engel,-25.44847118982337
450,"Jones, J",-27.244452423350648
